,rank,date,company,value
0,9,2015-3,ICBC  ,"275,389.1"
0,9,2015-6,Johnson & Johnson  ,"270,260.8"
0,9,2015-9,Novartis  ,"240,373"
0,9,2015-12,Wells Fargo  ,"281,770"
0,10,2015-3,Novartis  ,"267,897.0"
0,10,2015-6,General Electric  ,"267,717.4"
0,10,2015-9,Nestlé  ,"233,361"
0,10,2015-12,JPMorgan Chase  ,"245,126"
0,1,2014-3,Apple Inc.  ,"478,766.1"
0,1,2014-6,Apple Inc.  ,"560,337.4"
0,1,2014-9,Apple Inc.  ,"603,277.4"
0,1,2014-12,Apple Inc.  ,"647,361.0"
0,2,2014-3,Exxon Mobil  ,"422,098.3"
0,2,2014-6,Exxon Mobil  ,"432,357.3"
0,2,2014-9,Exxon Mobil  ,"401,094.1"
0,2,2014-12,Exxon Mobil  ,"391,481.9"
0,3,2014-3,Microsoft ,"340,216.8"
0,3,2014-6,Google  ,"358,347.3"
0,3,2014-9,Microsoft ,"381,959.7"
0,3,2014-12,Microsoft ,"382,880.3"
0,4,2014-3,Google  ,"313,003.9"
0,4,2014-6,Microsoft ,"344,458.8"
0,4,2014-9,Google  ,"361,998.4"
0,4,2014-12,Berkshire Hathaway  ,"370,652.6"
0,5,2014-3,Berkshire Hathaway  ,"308,090.6"
0,5,2014-6,Berkshire Hathaway  ,"312,216.7"
0,5,2014-9,Berkshire Hathaway  ,"340,055.0"
0,5,2014-12,Google  ,"329,768.5"
0,6,2014-3,Johnson & Johnson  ,"277,826.2"
0,6,2014-6,Johnson & Johnson  ,"295,980.1"
0,6,2014-9,Johnson & Johnson  ,"300,614.2"
0,6,2014-12,PetroChina  ,"305,536.1"
0,7,2014-3,Wells Fargo  ,"261,217.5"
0,7,2014-6,Wells Fargo  ,"276,837"
0,7,2014-9,Wells Fargo  ,"270,782.4"
0,7,2014-12,Johnson & Johnson  ,"292,702.8"
0,8,2014-3,General Electric  ,"259,547.3"
0,8,2014-6,Royal Dutch Shell ,"269,563.4"
0,8,2014-9,General Electric  ,"257,068.4"
0,8,2014-12,Wells Fargo  ,"284,385.6"
0,9,2014-3,Hoffmann-La Roche  ,"258,542.1"
0,9,2014-6,General Electric  ,"263,529.6"
0,9,2014-9,Novartis  ,"255,326.4"
0,9,2014-12,Wal-Mart  ,"276,807.4"
0,10,2014-3,Walmart  ,"246,805.7"
0,10,2014-6,Hoffmann-La Roche  ,"256,322.8"
0,10,2014-9,Hoffmann-La Roche  ,"254,543.8"
0,10,2014-12,ICBC  ,"271,146.1"
0,1,2013-3,Apple Inc.  ,"415,683.3"
0,1,2013-6,Exxon Mobil  ,"401,729.8"
0,1,2013-9,Apple Inc.  ,"433,099.6"
0,1,2013-12,Apple Inc.  ,"504,770.8"
0,2,2013-3,Exxon Mobil  ,"403,733.1"
0,2,2013-6,Apple Inc.  ,"372,202.3"
0,2,2013-9,Exxon Mobil  ,"378,716.2"
0,2,2013-12,Exxon Mobil  ,"442,142.8"
0,3,2013-3,Berkshire Hathaway  ,"256,801.8"
0,3,2013-6,Microsoft  ,"288,488.8"
0,3,2013-9,Berkshire Hathaway  ,"280,001.5"
0,3,2013-12,Microsoft  ,"312,297.3"
0,4,2013-3,PetroChina  ,"254,618.7"
0,4,2013-6,Berkshire Hathaway  ,"276,548.5"
0,4,2013-9,Microsoft  ,"277,220.9"
0,4,2013-12,Google  ,"310,079.1"
0,5,2013-3,Wal-Mart  ,"246,373.3"
0,5,2013-6,Wal-Mart  ,"244,079.4"
0,5,2013-9,Johnson & Johnson  ,"244,298.5"
0,5,2013-12,Berkshire Hathaway  ,"292,396.0"
0,6,2013-3,General Electric  ,"239,775.6"
0,6,2013-6,Johnson & Johnson  ,"241,170.9"
0,6,2013-9,General Electric  ,"243,290.4"
0,6,2013-12,General Electric  ,"283,589.8"
0,7,2013-3,Microsoft ,"239,602.3"
0,7,2013-6,General Electric  ,"239,787.2"
0,7,2013-9,Wal-Mart  ,"240,773.3"
0,7,2013-12,Johnson & Johnson  ,"258,415.4"
0,8,2013-3,IBM  ,"237,724.7"
0,8,2013-6,Google  ,"238,688.6"
0,8,2013-9,Google  ,"237,479.4"
0,8,2013-12,Wal-Mart  ,"254,622.8"
0,9,2013-3,Nestlé  ,"233,792.1"
0,9,2013-6,Chevron Corporation  ,"229,402.6"
0,9,2013-9,Chevron Corporation  ,"234,740.8"
0,9,2013-12,Hoffmann-La Roche  ,"241,368.0"
0,10,2013-3,Chevron Corporation  ,"230,831.2"
0,10,2013-6,ICBC  ,"226,879.8"
0,10,2013-9,Hoffmann-La Roche  ,"232,495.2"
0,10,2013-12,Chevron Corporation  ,"240,223.4"
0,1,2012-3,Apple Inc.  ,"559,002.1"
0,1,2012-6,Apple Inc.  ,"546,076.1"
0,1,2012-9,Apple Inc.  ,"625,348.1"
0,1,2012-12,Apple Inc.  ,"500,610.7"
0,2,2012-3,Exxon Mobil  ,"408,777.4"
0,2,2012-6,Exxon Mobil  ,"400,139.1"
0,2,2012-9,Exxon Mobil  ,"422,127.5"
0,2,2012-12,Exxon Mobil  ,"394,610.9"
0,3,2012-3,PetroChina  ,"278,968.4"
0,3,2012-6,PetroChina  ,"257,685.8"
0,3,2012-9,PetroChina  ,"253,853.3"
0,3,2012-12,PetroChina  ,"264,833.4"
0,4,2012-3,Microsoft  ,"270,644.1"
0,4,2012-6,Microsoft  ,"256,982.4"
0,4,2012-9,Microsoft  ,"249,489.8"
0,4,2012-12,BHP Billiton ,"247,409.0"
0,5,2012-3,IBM  ,"241,754.6"
0,5,2012-6,Wal-Mart  ,"235,900.3"
0,5,2012-9,Wal-Mart  ,"248,074.4"
0,5,2012-12,ICBC ,"236,457.9"
0,6,2012-3,ICBC  ,"236,335.4"
0,6,2012-6,IBM  ,"225,598.5"
0,6,2012-9,General Electric  ,"239,791.2"
0,6,2012-12,China Mobile  ,"234,040.2"
0,7,2012-3,Royal Dutch Shell ,"222,425.1"
0,7,2012-6,General Electric  ,"220,806.3"
0,7,2012-9,IBM  ,"237,068.4"
0,7,2012-12,Wal-Mart  ,"228,245.4"
0,8,2012-3,China Mobile  ,"220,978.9"
0,8,2012-6,China Mobile  ,"219,481.3"
0,8,2012-9,Chevron Corporation  ,"228,707.1"
0,8,2012-12,Samsung Electronics  ,"227,581.8"
0,9,2012-3,General Electric  ,"212,317.7"
0,9,2012-6,Royal Dutch Shell ,"217,048.2"
0,9,2012-9,China Mobile  ,"222,817.8"
0,9,2012-12,Microsoft  ,"224,801.0"
0,10,2012-3,Chevron Corporation  ,"211,950.6"
0,10,2012-6,ICBC ,"211,196.0"
0,10,2012-9,Royal Dutch Shell ,"222,669.6"
0,10,2012-12,Royal Dutch Shell ,"222,669.6"
0,1,2011-3,Exxon Mobil  ,"417,166.7"
0,1,2011-6,Exxon Mobil  ,"400,884.5"
0,1,2011-9,Apple Inc.  ,"353,518.1"
0,1,2011-12,Exxon Mobil  ,"406,272.1"
0,2,2011-3,PetroChina  ,"326,199.2"
0,2,2011-6,Apple Inc.  ,"310,412.3"
0,2,2011-9,Exxon Mobil  ,"353,135.2"
0,2,2011-12,Apple Inc.  ,"376,410.6"
0,3,2011-3,Apple Inc.  ,"321,072.1"
0,3,2011-6,PetroChina  ,"303,649.9"
0,3,2011-9,PetroChina  ,"276,473.9"
0,3,2011-12,PetroChina  ,"276,844.9"
0,4,2011-3,ICBC  ,"251,078.1"
0,4,2011-6,ICBC  ,"246,850.5"
0,4,2011-9,IBM  ,"208,843.5"
0,4,2011-12,Royal Dutch Shell  ,"236,677.0"
0,5,2011-3,Petrobras  ,"247,417.6"
0,5,2011-6,BHP Billiton  ,"233,626.5"
0,5,2011-9,Microsoft  ,"208,534.9"
0,5,2011-12,ICBC  ,"228,168.1"
0,6,2011-3,BHP Billiton  ,"247,079.5"
0,6,2011-6,Royal Dutch Shell  ,"225,122.8"
0,6,2011-9,ICBC  ,"206,021.4"
0,6,2011-12,Microsoft  ,"218,380.1"
0,7,2011-3,China Construction Bank  ,"232,608.6"
0,7,2011-6,Microsoft  ,"219,251.9"
0,7,2011-9,China Mobile  ,"198,778.7"
0,7,2011-12,IBM  ,"216,724.4"
0,8,2011-3,Royal Dutch Shell  ,"226,128.7"
0,8,2011-6,Nestlé  ,"215,017.5"
0,8,2011-9,Royal Dutch Shell  ,"197,061.1"
0,8,2011-12,Chevron Corporation  ,"211,893.9"
0,9,2011-3,Chevron Corporation  ,"215,780.6"
0,9,2011-6,Petrobras  ,"210,111.4"
0,9,2011-9,Nestlé  ,"191,115.6"
0,9,2011-12,Wal-Mart  ,"204,659.8"
0,10,2011-3,Microsoft  ,"213,336.4"
0,10,2011-6,IBM  ,"207,781.4"
0,10,2011-9,Chevron Corporation  ,"185,456.1"
0,10,2011-12,China Mobile  ,"196,148.4"
0,1,2010-3,PetroChina  ,"329,259.7"
0,1,2010-6,Exxon Mobil  ,"291,789.1"
0,1,2010-9,Exxon Mobil  ,"314,622.5"
0,1,2010-12,Exxon Mobil  ,"368,711.5"
0,2,2010-3,Exxon Mobil  ,"316,230.8"
0,2,2010-6,PetroChina  ,"268,504.8"
0,2,2010-9,PetroChina  ,"270,889.9"
0,2,2010-12,PetroChina  ,"303,273.6"
0,3,2010-3,Microsoft  ,"256,864.7"
0,3,2010-6,Apple Inc.  ,"228,876.8"
0,3,2010-9,Apple Inc.  ,"259,223.4"
0,3,2010-12,Apple Inc.  ,"295,886.3"
0,4,2010-3,ICBC  ,"246,419.8"
0,4,2010-6,ICBC  ,"211,258.7"
0,4,2010-9,Petrobras  ,"220,616.5"
0,4,2010-12,BHP Billiton  ,"243,540.3"
0,5,2010-3,Apple Inc.  ,"213,096.7"
0,5,2010-6,Microsoft  ,"201,655.8"
0,5,2010-9,ICBC  ,"213,364.1"
0,5,2010-12,Microsoft  ,"238,784.5"
0,6,2010-3,BHP Billiton  ,"209,935.1"
0,6,2010-6,China Mobile  ,"201,471.2"
0,6,2010-9,Microsoft  ,"210,676.4"
0,6,2010-12,ICBC  ,"233,369.1"
0,7,2010-3,Wal-Mart  ,"209,000.7"
0,7,2010-6,Berkshire Hathaway  ,"197,356.8"
0,7,2010-9,China Mobile  ,"205,339.6"
0,7,2010-12,Petrobras  ,"229,066.6"
0,8,2010-3,Berkshire Hathaway  ,"200,620.5"
0,8,2010-6,China Construction Bank  ,"189,170.7"
0,8,2010-9,Berkshire Hathaway  ,"204,792.0"
0,8,2010-12,China Construction Bank  ,"222,245.1"
0,9,2010-3,General Electric  ,"194,246.2"
0,9,2010-6,Wal-Mart  ,"178,322.7"
0,9,2010-9,China Construction Bank  ,"202,998.4"
0,9,2010-12,Royal Dutch Shell  ,"208,593.7"
0,10,2010-3,China Mobile  ,"192,998.6"
0,10,2010-6,Procter & Gamble  ,"172,736.5"
0,10,2010-9,BHP Billiton  ,"196,866.0"
0,10,2010-12,Nestlé  ,"203,534.3"
0,1,2009-3,Exxon Mobil  ,"336,527"
0,1,2009-6,PetroChina ,"366,662.9"
0,1,2009-9,Exxon Mobil  ,"329,725"
0,1,2009-12,PetroChina ,"353,140.1"
0,2,2009-3,PetroChina  ,"287,185"
0,2,2009-6,Exxon Mobil ,"341,140.3"
0,2,2009-9,PetroChina  ,"325,097.5"
0,2,2009-12,Exxon Mobil ,"323,717.1"
0,3,2009-3,Wal-Mart  ,"204,365"
0,3,2009-6,ICBC ,"257,004.4"
0,3,2009-9,ICBC ,"237,951.5"
0,3,2009-12,Microsoft  ,"270,635.4"
0,4,2009-3,ICBC  ,"187,885"
0,4,2009-6,Microsoft ,"211,546.2"
0,4,2009-9,Microsoft  ,"229,630.7"
0,4,2009-12,ICBC ,"268,956.2"
0,5,2009-3,China Mobile  ,"174,673"
0,5,2009-6,China Mobile ,"200,832.4"
0,5,2009-9,HSBC  ,"198,561.1"
0,5,2009-12,Wal-Mart ,"203,653.6"
0,6,2009-3,Microsoft  ,"163,320"
0,6,2009-6,Wal-Mart  ,"188,752.0"
0,6,2009-9,China Mobile  ,"195,680.4"
0,6,2009-12,China Construction Bank  ,"201,436.1"
0,7,2009-3,AT&T  ,"148,511"
0,7,2009-6,China Construction Bank  ,"182,186.7"
0,7,2009-9,Wal-Mart  ,"189,331.6"
0,7,2009-12,BHP Billiton  ,"201,248"
0,8,2009-3,Johnson & Johnson  ,"145,481"
0,8,2009-6,Petrobras  ,"165,056.9"
0,8,2009-9,Petrobras  ,"189,027.7"
0,8,2009-12,HSBC  ,"199,254.9"
0,9,2009-3,Royal Dutch Shell  ,"138,999"
0,9,2009-6,Johnson & ,"Johnson156,515.9"
0,9,2009-9,China Construction Bank  ,"186,816.7"
0,9,2009-12,Petrobras  ,"199,107.9"
0,10,2009-3,Procter & Gamble  ,"138,013"
0,10,2009-6,Royal Dutch ,"Shell156,386.7"
0,10,2009-9,Royal Dutch ,"Shell175,986.1"
0,10,2009-12,Apple Inc.  ,"189,801.7"
0,1,2008-3,Exxon Mobil  ,"452,505"
0,1,2008-6,Exxon Mobil ,"465,652"
0,1,2008-9,Exxon Mobil  ,"403,366"
0,1,2008-12,Exxon Mobil ,"406,067"
0,2,2008-3,PetroChina  ,"423,996"
0,2,2008-6,PetroChina ,"341,140.3"
0,2,2008-9,PetroChina  ,"325,097.5"
0,2,2008-12,PetroChina ,"259,836"
0,3,2008-3,General Electric  ,"369,569"
0,3,2008-6,ICBC ,"257,004.4"
0,3,2008-9,ICBC ,"237,951.5"
0,3,2008-12,Wal-Mart  ,"219,898"
0,4,2008-3,Gazprom  ,"299,764"
0,4,2008-6,Microsoft ,"211,546.2"
0,4,2008-9,Microsoft  ,"229,630.7"
0,4,2008-12,China Mobile ,"201,291"
0,5,2008-3,China Mobile  ,"298,093"
0,5,2008-6,China Mobile ,"200,832.4"
0,5,2008-9,HSBC  ,"198,561.1"
0,5,2008-12,Procter & Gamble ,"184,576"
0,6,2008-3,ICBC  ,"277,236"
0,6,2008-6,Wal-Mart  ,"188,752.0"
0,6,2008-9,China Mobile  ,"195,680.4"
0,6,2008-12,ICBC  ,"173,930"
0,7,2008-3,Microsoft  ,"264,132"
0,7,2008-6,China Construction Bank  ,"182,186.7"
0,7,2008-9,Wal-Mart  ,"189,331.6"
0,7,2008-12,Microsoft  ,"172,929"
0,8,2008-3,AT&T  ,"231,168"
0,8,2008-6,Petrobras  ,"165,056.9"
0,8,2008-9,Petrobras  ,"189,027.7"
0,8,2008-12,AT&T  ,"167,950"
0,9,2008-3,Royal Dutch Shell  ,"220,110"
0,9,2008-6,Johnson & ,"Johnson156,515.9"
0,9,2008-9,China Construction Bank  ,"186,816.7"
0,9,2008-12,Johnson & Johnson  ,"166,002"
0,10,2008-3,Procter & Gamble  ,"215,640"
0,10,2008-6,Royal Dutch ,"Shell156,386.7"
0,10,2008-9,Royal Dutch ,"Shell175,986.1"
0,10,2008-12,General Electric  ,"161,278"
0,1,2007-3,Exxon Mobil  ,"429,567"
0,1,2007-6,Exxon Mobil  ,"472,519"
0,1,2007-9,Exxon Mobil  ,"513,362"
0,1,2007-12,Petrochina  ,"723,952"
0,2,2007-3,General Electric  ,"363,611"
0,2,2007-6,General Electric  ,"393,831"
0,2,2007-9,General ,"Electric424,191"
0,2,2007-12,Exxon Mobil ,"511,887"
0,3,2007-3,Microsoft  ,"272,912"
0,3,2007-6,Microsoft  ,"281,934"
0,3,2007-9,China Mobile ,"327,937"
0,3,2007-12,General Electric ,"374,637"
0,4,2007-3,Citigroup  ,"252,857"
0,4,2007-6,Royal Dutch ,"Shell266,141"
0,4,2007-9,ICBC  ,"279,269"
0,4,2007-12,China Mobile  ,"354,120"
0,5,2007-3,AT&T ,"246,206"
0,5,2007-6,AT&T  ,"255,871"
0,5,2007-9,Microsoft  ,"276,202"
0,5,2007-12,ICBC  ,"338,989"
0,6,2007-3,Gazprom  ,"245,911"
0,6,2007-6,Citigroup  ,"253,703"
0,6,2007-9,Royal Dutch Shell  ,"264,397"
0,6,2007-12,Microsoft ,"333,054"
0,7,2007-3,Toyota Motor Corporation  ,"230,832"
0,7,2007-6,Gazprom  ,"245,757"
0,7,2007-9,Gazprom ,"260,249"
0,7,2007-12,Gazprom ,"329,591"
0,8,2007-3,Bank of America  ,"228,177"
0,8,2007-6,BP  ,"231,491"
0,8,2007-9,AT&T  ,"258,047"
0,8,2007-12,Royal Dutch Shell  ,"269,544"
0,9,2007-3,ICBC  ,"224,788"
0,9,2007-6,Toyota Motor Corporation  ,"228,009"
0,9,2007-9,Citigroup  ,"232,162"
0,9,2007-12,AT&T  ,"252,051"
0,10,2007-3,Royal Dutch Shell  ,"214,018"
0,10,2007-6,Bank of America  ,"216,963"
0,10,2007-9,Bank of America  ,"223,066"
0,10,2007-12,Sinopec  ,"249,645"
0,1,2006-3,Exxon Mobil  ,"371,631"
0,1,2006-6,Exxon Mobil  ,"371,187"
0,1,2006-9,Exxon Mobil  ,"398,906"
0,1,2006-12,Exxon Mobil  ,"446,943"
0,2,2006-3,General Electric  ,"362,527"
0,2,2006-6,General Electric  ,"342,731"
0,2,2006-9,General Electric  ,"364,414"
0,2,2006-12,General Electric  ,"383,564"
0,3,2006-3,Microsoft  ,"281,171"
0,3,2006-6,Gazprom  ,"246,341"
0,3,2006-9,Microsoft  ,"272,679.0"
